Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  10%|█         | 1000/10000 [00:00<00:02, 3975.43 examples/s]
Map:  20%|██        | 2000/10000 [00:00<00:01, 4182.74 examples/s]
 10%|█         | 378/3750 [24:16<4:22:42,  4.67s/it]
 10%|█         | 379/3750 [24:20<4:21:51,  4.66s/it]
 10%|█         | 380/3750 [24:25<4:25:44,  4.73s/it]
 10%|█         | 381/3750 [24:30<4:24:36,  4.71s/it]
 10%|█         | 382/3750 [24:34<4:12:38,  4.50s/it]
 10%|█         | 383/3750 [24:39<4:17:32,  4.59s/it]
 10%|█         | 384/3750 [24:44<4:19:08,  4.62s/it]
 10%|█         | 385/3750 [24:48<4:19:34,  4.63s/it]
 10%|█         | 386/3750 [24:53<4:18:59,  4.62s/it]
 10%|█         | 387/3750 [24:57<4:19:45,  4.63s/it]
 10%|█         | 388/3750 [25:02<4:19:55,  4.64s/it]
 10%|█         | 389/3750 [25:07<4:19:03,  4.62s/it]
 10%|█         | 390/3750 [25:11<4:19:54,  4.64s/it]
 10%|█         | 391/3750 [25:16<4:18:43,  4.62s/it]
 10%|█         | 392/3750 [25:21<4:19:09,  4.63s/it]
 10%|█         | 393/3750 [25:25<4:18:36,  4.62s/it]
 11%|█         | 394/3750 [25:30<4:17:41,  4.61s/it]
 11%|█         | 395/3750 [25:34<4:17:43,  4.61s/it]
 11%|█         | 396/3750 [25:39<4:20:18,  4.66s/it]
 11%|█         | 397/3750 [25:43<4:07:41,  4.43s/it]
 11%|█         | 398/3750 [25:48<4:08:23,  4.45s/it]
 11%|█         | 399/3750 [25:52<4:09:56,  4.48s/it]
 11%|█         | 400/3750 [25:57<4:13:22,  4.54s/it]
                                                    

 11%|█         | 400/3750 [25:57<4:13:22,  4.54s/it]
 11%|█         | 401/3750 [26:01<4:14:30,  4.56s/it]
 11%|█         | 402/3750 [26:06<4:14:50,  4.57s/it]
 11%|█         | 403/3750 [26:11<4:15:29,  4.58s/it]
 11%|█         | 404/3750 [26:15<4:16:52,  4.61s/it]
 11%|█         | 405/3750 [26:20<4:14:25,  4.56s/it]
 11%|█         | 406/3750 [26:24<4:15:01,  4.58s/it]
 11%|█         | 407/3750 [26:29<4:14:06,  4.56s/it]
 11%|█         | 408/3750 [26:33<4:15:02,  4.58s/it]
 11%|█         | 409/3750 [26:38<4:08:06,  4.46s/it]
 11%|█         | 410/3750 [26:42<4:11:30,  4.52s/it]
 11%|█         | 411/3750 [26:47<4:12:23,  4.54s/it]
 11%|█         | 412/3750 [26:52<4:14:04,  4.57s/it]
 11%|█         | 413/3750 [26:56<4:17:25,  4.63s/it]
 11%|█         | 414/3750 [27:01<4:17:50,  4.64s/it]
 11%|█         | 415/3750 [27:06<4:17:52,  4.64s/it]
 11%|█         | 416/3750 [27:10<4:21:23,  4.70s/it]
 11%|█         | 417/3750 [27:15<4:20:55,  4.70s/it]
 11%|█         | 418/3750 [27:20<4:22:34,  4.73s/it]
 11%|█         | 419/3750 [27:25<4:20:48,  4.70s/it]
 11%|█         | 420/3750 [27:29<4:18:30,  4.66s/it]
 11%|█         | 421/3750 [27:34<4:17:32,  4.64s/it]
 11%|█▏        | 422/3750 [27:38<4:18:38,  4.66s/it]
 11%|█▏        | 423/3750 [27:43<4:22:09,  4.73s/it]
 11%|█▏        | 424/3750 [27:48<4:19:36,  4.68s/it]
 11%|█▏        | 425/3750 [27:53<4:18:20,  4.66s/it]
 11%|█▏        | 426/3750 [27:57<4:16:13,  4.63s/it]
 11%|█▏        | 427/3750 [28:02<4:15:45,  4.62s/it]
 11%|█▏        | 428/3750 [28:06<4:16:45,  4.64s/it]
 11%|█▏        | 429/3750 [28:11<4:17:26,  4.65s/it]
 11%|█▏        | 430/3750 [28:16<4:16:08,  4.63s/it]
 11%|█▏        | 431/3750 [28:20<4:18:11,  4.67s/it]
 12%|█▏        | 432/3750 [28:25<4:16:36,  4.64s/it]
 12%|█▏        | 433/3750 [28:30<4:17:06,  4.65s/it]
 12%|█▏        | 434/3750 [28:34<4:06:58,  4.47s/it]
 12%|█▏        | 435/3750 [28:38<4:08:39,  4.50s/it]
 12%|█▏        | 436/3750 [28:43<4:12:31,  4.57s/it]
 12%|█▏        | 437/3750 [28:48<4:13:12,  4.59s/it]
 12%|█▏        | 438/3750 [28:52<4:15:59,  4.64s/it]
 12%|█▏        | 439/3750 [28:57<4:15:27,  4.63s/it]
 12%|█▏        | 440/3750 [29:02<4:14:17,  4.61s/it]
 12%|█▏        | 441/3750 [29:06<4:16:41,  4.65s/it]
 12%|█▏        | 442/3750 [29:11<4:16:04,  4.64s/it]
 12%|█▏        | 443/3750 [29:16<4:16:10,  4.65s/it]
 12%|█▏        | 444/3750 [29:20<4:13:44,  4.60s/it]
 12%|█▏        | 445/3750 [29:25<4:12:53,  4.59s/it]
 12%|█▏        | 446/3750 [29:29<4:14:03,  4.61s/it]
 12%|█▏        | 447/3750 [29:34<4:14:40,  4.63s/it]
 12%|█▏        | 448/3750 [29:39<4:14:34,  4.63s/it]
 12%|█▏        | 449/3750 [29:43<4:13:49,  4.61s/it]
 12%|█▏        | 450/3750 [29:48<4:13:52,  4.62s/it]
                                                    

 12%|█▏        | 450/3750 [29:48<4:13:52,  4.62s/it]
 12%|█▏        | 451/3750 [29:52<4:11:55,  4.58s/it]
 12%|█▏        | 452/3750 [29:57<4:12:47,  4.60s/it]
 12%|█▏        | 453/3750 [30:01<4:12:05,  4.59s/it]
 12%|█▏        | 454/3750 [30:06<4:10:15,  4.56s/it]
 12%|█▏        | 455/3750 [30:11<4:10:35,  4.56s/it]
 12%|█▏        | 456/3750 [30:15<4:11:36,  4.58s/it]
 12%|█▏        | 457/3750 [30:20<4:17:12,  4.69s/it]
 12%|█▏        | 458/3750 [30:25<4:16:40,  4.68s/it]
 12%|█▏        | 459/3750 [30:29<4:16:49,  4.68s/it]
 12%|█▏        | 460/3750 [30:33<4:03:32,  4.44s/it]
 12%|█▏        | 461/3750 [30:37<3:47:52,  4.16s/it]
 12%|█▏        | 462/3750 [30:40<3:37:11,  3.96s/it]
 12%|█▏        | 463/3750 [30:44<3:30:34,  3.84s/it]
 12%|█▏        | 464/3750 [30:47<3:25:23,  3.75s/it]
 12%|█▏        | 465/3750 [30:52<3:36:13,  3.95s/it]
 12%|█▏        | 466/3750 [30:56<3:43:01,  4.07s/it]
 12%|█▏        | 467/3750 [31:01<3:50:39,  4.22s/it]
 12%|█▏        | 468/3750 [31:05<3:56:57,  4.33s/it]
 13%|█▎        | 469/3750 [31:10<4:04:03,  4.46s/it]
 13%|█▎        | 470/3750 [31:15<4:11:06,  4.59s/it]
 13%|█▎        | 471/3750 [31:20<4:10:31,  4.58s/it]
 13%|█▎        | 472/3750 [31:24<4:09:56,  4.57s/it]
 13%|█▎        | 473/3750 [31:29<4:08:47,  4.56s/it]
 13%|█▎        | 474/3750 [31:33<4:08:13,  4.55s/it]
 13%|█▎        | 475/3750 [31:38<4:12:47,  4.63s/it]
 13%|█▎        | 476/3750 [31:42<4:10:38,  4.59s/it]
 13%|█▎        | 477/3750 [31:47<4:09:05,  4.57s/it]
 13%|█▎        | 478/3750 [31:52<4:08:33,  4.56s/it]
 13%|█▎        | 479/3750 [31:56<4:12:57,  4.64s/it]
 13%|█▎        | 480/3750 [32:01<4:11:52,  4.62s/it]
 13%|█▎        | 481/3750 [32:06<4:11:00,  4.61s/it]
 13%|█▎        | 482/3750 [32:10<4:15:11,  4.69s/it]
 13%|█▎        | 483/3750 [32:15<4:12:34,  4.64s/it]
 13%|█▎        | 484/3750 [32:19<3:56:44,  4.35s/it]
 13%|█▎        | 485/3750 [32:23<4:01:45,  4.44s/it]
 13%|█▎        | 486/3750 [32:28<4:04:54,  4.50s/it]
 13%|█▎        | 487/3750 [32:32<4:03:07,  4.47s/it]
 13%|█▎        | 488/3750 [32:37<4:03:44,  4.48s/it]
 13%|█▎        | 489/3750 [32:41<4:04:54,  4.51s/it]
 13%|█▎        | 490/3750 [32:46<4:06:04,  4.53s/it]
 13%|█▎        | 491/3750 [32:51<4:08:16,  4.57s/it]
 13%|█▎        | 492/3750 [32:55<4:00:06,  4.42s/it]
 13%|█▎        | 493/3750 [32:59<4:02:36,  4.47s/it]
 13%|█▎        | 494/3750 [33:04<4:06:46,  4.55s/it]
 13%|█▎        | 495/3750 [33:09<4:07:53,  4.57s/it]
 13%|█▎        | 496/3750 [33:13<3:57:04,  4.37s/it]
 13%|█▎        | 497/3750 [33:16<3:44:01,  4.13s/it]
 13%|█▎        | 498/3750 [33:20<3:33:54,  3.95s/it]
 13%|█▎        | 499/3750 [33:23<3:26:43,  3.82s/it]
 13%|█▎        | 500/3750 [33:27<3:21:55,  3.73s/it]
                                                    

 13%|█▎        | 500/3750 [33:27<3:21:55,  3.73s/it]
 13%|█▎        | 501/3750 [33:30<3:18:34,  3.67s/it]
 13%|█▎        | 502/3750 [33:34<3:16:58,  3.64s/it]
 13%|█▎        | 503/3750 [33:37<3:14:56,  3.60s/it]
 13%|█▎        | 504/3750 [33:41<3:14:14,  3.59s/it]
 13%|█▎        | 505/3750 [33:44<3:11:49,  3.55s/it]
 13%|█▎        | 506/3750 [33:48<3:12:11,  3.55s/it]
 14%|█▎        | 507/3750 [33:51<3:11:35,  3.54s/it]
 14%|█▎        | 508/3750 [33:55<3:12:17,  3.56s/it]
 14%|█▎        | 509/3750 [33:58<3:11:51,  3.55s/it]
 14%|█▎        | 510/3750 [34:02<3:12:49,  3.57s/it]
 14%|█▎        | 511/3750 [34:06<3:12:07,  3.56s/it]
 14%|█▎        | 512/3750 [34:09<3:12:11,  3.56s/it]
 14%|█▎        | 513/3750 [34:13<3:11:27,  3.55s/it]
 14%|█▎        | 514/3750 [34:16<3:11:24,  3.55s/it]
 14%|█▎        | 515/3750 [34:20<3:10:23,  3.53s/it]
 14%|█▍        | 516/3750 [34:23<3:10:05,  3.53s/it]
 14%|█▍        | 517/3750 [34:27<3:09:39,  3.52s/it]
 14%|█▍        | 518/3750 [34:30<3:09:52,  3.53s/it]
 14%|█▍        | 519/3750 [34:34<3:09:46,  3.52s/it]
 14%|█▍        | 520/3750 [34:37<3:09:55,  3.53s/it]
 14%|█▍        | 521/3750 [34:41<3:10:35,  3.54s/it]
 14%|█▍        | 522/3750 [34:44<3:09:42,  3.53s/it]
 14%|█▍        | 523/3750 [34:48<3:10:49,  3.55s/it]
 14%|█▍        | 524/3750 [34:52<3:10:29,  3.54s/it]
 14%|█▍        | 525/3750 [34:55<3:10:09,  3.54s/it]
 14%|█▍        | 526/3750 [34:59<3:10:48,  3.55s/it]
 14%|█▍        | 527/3750 [35:02<3:10:28,  3.55s/it]
 14%|█▍        | 528/3750 [35:06<3:09:04,  3.52s/it]
 14%|█▍        | 529/3750 [35:09<3:09:42,  3.53s/it]
 14%|█▍        | 530/3750 [35:13<3:09:14,  3.53s/it]
 14%|█▍        | 531/3750 [35:16<3:09:37,  3.53s/it]
 14%|█▍        | 532/3750 [35:20<3:09:11,  3.53s/it]
 14%|█▍        | 533/3750 [35:23<3:08:21,  3.51s/it]
 14%|█▍        | 534/3750 [35:27<3:08:46,  3.52s/it]
 14%|█▍        | 535/3750 [35:30<3:08:57,  3.53s/it]
 14%|█▍        | 536/3750 [35:34<3:09:07,  3.53s/it]
 14%|█▍        | 537/3750 [35:38<3:10:01,  3.55s/it]
 14%|█▍        | 538/3750 [35:41<3:09:40,  3.54s/it]
 14%|█▍        | 539/3750 [35:45<3:10:33,  3.56s/it]
 14%|█▍        | 540/3750 [35:48<3:09:45,  3.55s/it]
 14%|█▍        | 541/3750 [35:52<3:09:56,  3.55s/it]
 14%|█▍        | 542/3750 [35:55<3:10:08,  3.56s/it]
 14%|█▍        | 543/3750 [35:59<3:09:18,  3.54s/it]
 15%|█▍        | 544/3750 [36:02<3:09:27,  3.55s/it]
 15%|█▍        | 545/3750 [36:06<3:09:44,  3.55s/it]
 15%|█▍        | 546/3750 [36:09<3:09:18,  3.55s/it]
 15%|█▍        | 547/3750 [36:13<3:08:36,  3.53s/it]
 15%|█▍        | 548/3750 [36:17<3:09:04,  3.54s/it]
 15%|█▍        | 549/3750 [36:20<3:08:55,  3.54s/it]
 15%|█▍        | 550/3750 [36:24<3:09:20,  3.55s/it]
                                                    

 15%|█▍        | 550/3750 [36:24<3:09:20,  3.55s/it]
 15%|█▍        | 551/3750 [36:27<3:08:59,  3.54s/it]
 15%|█▍        | 552/3750 [36:31<3:08:41,  3.54s/it]
 15%|█▍        | 553/3750 [36:34<3:07:53,  3.53s/it]
 15%|█▍        | 554/3750 [36:38<3:08:06,  3.53s/it]
 15%|█▍        | 555/3750 [36:41<3:08:02,  3.53s/it]
 15%|█▍        | 556/3750 [36:45<3:07:49,  3.53s/it]
 15%|█▍        | 557/3750 [36:48<3:08:01,  3.53s/it]
 15%|█▍        | 558/3750 [36:52<3:08:12,  3.54s/it]
 15%|█▍        | 559/3750 [36:55<3:07:51,  3.53s/it]
 15%|█▍        | 560/3750 [36:59<3:08:27,  3.54s/it]
 15%|█▍        | 561/3750 [37:02<3:08:16,  3.54s/it]
 15%|█▍        | 562/3750 [37:06<3:08:06,  3.54s/it]
 15%|█▌        | 563/3750 [37:10<3:07:54,  3.54s/it]
 15%|█▌        | 564/3750 [37:13<3:08:29,  3.55s/it]
 15%|█▌        | 565/3750 [37:17<3:07:53,  3.54s/it]
 15%|█▌        | 566/3750 [37:20<3:07:48,  3.54s/it]
 15%|█▌        | 567/3750 [37:24<3:08:22,  3.55s/it]
 15%|█▌        | 568/3750 [37:27<3:09:19,  3.57s/it]
 15%|█▌        | 569/3750 [37:31<3:08:38,  3.56s/it]
 15%|█▌        | 570/3750 [37:34<3:08:05,  3.55s/it]
 15%|█▌        | 571/3750 [37:37<2:55:20,  3.31s/it]
 15%|█▌        | 572/3750 [37:41<2:59:16,  3.38s/it]
 15%|█▌        | 573/3750 [37:44<3:01:52,  3.43s/it]
 15%|█▌        | 574/3750 [37:48<3:03:51,  3.47s/it]
 15%|█▌        | 575/3750 [37:51<3:05:03,  3.50s/it]
 15%|█▌        | 576/3750 [37:55<3:05:34,  3.51s/it]
 15%|█▌        | 577/3750 [37:58<3:06:07,  3.52s/it]
 15%|█▌        | 578/3750 [38:02<3:06:45,  3.53s/it]
 15%|█▌        | 579/3750 [38:06<3:07:11,  3.54s/it]
 15%|█▌        | 580/3750 [38:09<3:07:39,  3.55s/it]
 15%|█▌        | 581/3750 [38:13<3:07:57,  3.56s/it]
 16%|█▌        | 582/3750 [38:16<3:07:25,  3.55s/it]
 16%|█▌        | 583/3750 [38:20<3:05:49,  3.52s/it]
 16%|█▌        | 584/3750 [38:23<3:06:34,  3.54s/it]
 16%|█▌        | 585/3750 [38:27<3:06:33,  3.54s/it]
 16%|█▌        | 586/3750 [38:30<3:06:18,  3.53s/it]
 16%|█▌        | 587/3750 [38:34<3:07:06,  3.55s/it]
 16%|█▌        | 588/3750 [38:38<3:06:56,  3.55s/it]
 16%|█▌        | 589/3750 [38:41<3:06:17,  3.54s/it]
 16%|█▌        | 590/3750 [38:45<3:06:15,  3.54s/it]
 16%|█▌        | 591/3750 [38:48<3:06:23,  3.54s/it]
 16%|█▌        | 592/3750 [38:52<3:06:32,  3.54s/it]
 16%|█▌        | 593/3750 [38:55<3:07:00,  3.55s/it]
 16%|█▌        | 594/3750 [38:59<3:06:38,  3.55s/it]
 16%|█▌        | 595/3750 [39:02<3:05:03,  3.52s/it]
 16%|█▌        | 596/3750 [39:06<3:05:51,  3.54s/it]
 16%|█▌        | 597/3750 [39:09<3:05:39,  3.53s/it]
 16%|█▌        | 598/3750 [39:13<3:05:39,  3.53s/it]
 16%|█▌        | 599/3750 [39:16<3:02:44,  3.48s/it]
 16%|█▌        | 600/3750 [39:20<3:04:31,  3.51s/it]
                                                    

 16%|█▌        | 600/3750 [39:20<3:04:31,  3.51s/it]
 16%|█▌        | 601/3750 [39:23<3:04:37,  3.52s/it]
 16%|█▌        | 602/3750 [39:27<3:03:55,  3.51s/it]
 16%|█▌        | 603/3750 [39:30<3:04:57,  3.53s/it]
 16%|█▌        | 604/3750 [39:34<3:04:54,  3.53s/it]
 16%|█▌        | 605/3750 [39:37<3:04:39,  3.52s/it]
 16%|█▌        | 606/3750 [39:41<3:05:26,  3.54s/it]
 16%|█▌        | 607/3750 [39:45<3:05:33,  3.54s/it]
 16%|█▌        | 608/3750 [39:48<3:05:33,  3.54s/it]
 16%|█▌        | 609/3750 [39:52<3:04:55,  3.53s/it]
 16%|█▋        | 610/3750 [39:55<3:04:56,  3.53s/it]
 16%|█▋        | 611/3750 [39:59<3:04:39,  3.53s/it]
 16%|█▋        | 612/3750 [40:02<3:05:21,  3.54s/it]
 16%|█▋        | 613/3750 [40:06<3:05:16,  3.54s/it]
 16%|█▋        | 614/3750 [40:09<3:05:49,  3.56s/it]
 16%|█▋        | 615/3750 [40:13<3:05:08,  3.54s/it]
 16%|█▋        | 616/3750 [40:16<3:04:28,  3.53s/it]
 16%|█▋        | 617/3750 [40:20<3:04:51,  3.54s/it]
 16%|█▋        | 618/3750 [40:24<3:04:54,  3.54s/it]
 17%|█▋        | 619/3750 [40:27<3:05:04,  3.55s/it]
 17%|█▋        | 620/3750 [40:31<3:04:41,  3.54s/it]
 17%|█▋        | 621/3750 [40:34<3:05:16,  3.55s/it]
 17%|█▋        | 622/3750 [40:38<3:05:00,  3.55s/it]
 17%|█▋        | 623/3750 [40:41<3:05:38,  3.56s/it]
 17%|█▋        | 624/3750 [40:45<3:05:28,  3.56s/it]
 17%|█▋        | 625/3750 [40:48<3:05:11,  3.56s/it]
 17%|█▋        | 626/3750 [40:52<3:05:23,  3.56s/it]
 17%|█▋        | 627/3750 [40:56<3:05:09,  3.56s/it]
 17%|█▋        | 628/3750 [40:59<3:03:20,  3.52s/it]
 17%|█▋        | 629/3750 [41:03<3:04:11,  3.54s/it]
 17%|█▋        | 630/3750 [41:06<3:04:07,  3.54s/it]
 17%|█▋        | 631/3750 [41:10<3:04:47,  3.55s/it]
 17%|█▋        | 632/3750 [41:13<3:04:01,  3.54s/it]
 17%|█▋        | 633/3750 [41:17<3:04:37,  3.55s/it]
 17%|█▋        | 634/3750 [41:20<3:04:36,  3.55s/it]
 17%|█▋        | 635/3750 [41:24<3:03:56,  3.54s/it]
 17%|█▋        | 636/3750 [41:27<3:03:48,  3.54s/it]
 17%|█▋        | 637/3750 [41:31<3:03:22,  3.53s/it]
 17%|█▋        | 638/3750 [41:34<3:03:39,  3.54s/it]
 17%|█▋        | 639/3750 [41:38<3:05:25,  3.58s/it]
 17%|█▋        | 640/3750 [41:42<3:04:27,  3.56s/it]
 17%|█▋        | 641/3750 [41:45<3:05:11,  3.57s/it]
 17%|█▋        | 642/3750 [41:49<3:04:01,  3.55s/it]
 17%|█▋        | 643/3750 [41:52<3:03:26,  3.54s/it]
 17%|█▋        | 644/3750 [41:56<3:02:51,  3.53s/it]
 17%|█▋        | 645/3750 [41:59<3:02:33,  3.53s/it]
 17%|█▋        | 646/3750 [42:03<3:03:06,  3.54s/it]
 17%|█▋        | 647/3750 [42:06<3:02:53,  3.54s/it]
 17%|█▋        | 648/3750 [42:10<3:02:34,  3.53s/it]
 17%|█▋        | 649/3750 [42:13<3:02:38,  3.53s/it]
 17%|█▋        | 650/3750 [42:17<3:02:13,  3.53s/it]
                                                    

 17%|█▋        | 650/3750 [42:17<3:02:13,  3.53s/it]
 17%|█▋        | 651/3750 [42:21<3:02:28,  3.53s/it]
 17%|█▋        | 652/3750 [42:24<3:02:34,  3.54s/it]
 17%|█▋        | 653/3750 [42:28<3:02:23,  3.53s/it]
 17%|█▋        | 654/3750 [42:31<3:01:43,  3.52s/it]
 17%|█▋        | 655/3750 [42:35<3:02:33,  3.54s/it]
 17%|█▋        | 656/3750 [42:38<3:03:05,  3.55s/it]
 18%|█▊        | 657/3750 [42:42<3:02:59,  3.55s/it]
 18%|█▊        | 658/3750 [42:45<2:51:13,  3.32s/it]
 18%|█▊        | 659/3750 [42:48<2:54:32,  3.39s/it]
 18%|█▊        | 660/3750 [42:52<2:56:25,  3.43s/it]
 18%|█▊        | 661/3750 [42:55<2:58:42,  3.47s/it]
 18%|█▊        | 662/3750 [42:59<2:59:22,  3.49s/it]
 18%|█▊        | 663/3750 [43:02<3:00:18,  3.50s/it]
 18%|█▊        | 664/3750 [43:06<3:01:12,  3.52s/it]
 18%|█▊        | 665/3750 [43:09<3:01:58,  3.54s/it]
 18%|█▊        | 666/3750 [43:13<3:01:50,  3.54s/it]
 18%|█▊        | 667/3750 [43:17<3:02:14,  3.55s/it]
 18%|█▊        | 668/3750 [43:20<3:02:44,  3.56s/it]
 18%|█▊        | 669/3750 [43:24<3:02:22,  3.55s/it]
 18%|█▊        | 670/3750 [43:27<3:02:33,  3.56s/it]
 18%|█▊        | 671/3750 [43:31<3:02:37,  3.56s/it]
 18%|█▊        | 672/3750 [43:34<3:01:51,  3.55s/it]
 18%|█▊        | 673/3750 [43:38<3:00:48,  3.53s/it]
 18%|█▊        | 674/3750 [43:41<3:00:43,  3.53s/it]
 18%|█▊        | 675/3750 [43:45<3:01:05,  3.53s/it]
 18%|█▊        | 676/3750 [43:48<3:00:59,  3.53s/it]
 18%|█▊        | 677/3750 [43:52<3:01:08,  3.54s/it]
 18%|█▊        | 678/3750 [43:55<3:00:34,  3.53s/it]
 18%|█▊        | 679/3750 [43:59<3:00:07,  3.52s/it]
 18%|█▊        | 680/3750 [44:02<2:53:20,  3.39s/it]
 18%|█▊        | 681/3750 [44:04<2:29:25,  2.92s/it]
 18%|█▊        | 682/3750 [44:06<2:12:48,  2.60s/it]
 18%|█▊        | 683/3750 [44:08<2:01:02,  2.37s/it]
 18%|█▊        | 684/3750 [44:09<1:52:49,  2.21s/it]
 18%|█▊        | 685/3750 [44:11<1:47:03,  2.10s/it]
 18%|█▊        | 686/3750 [44:13<1:43:00,  2.02s/it]
 18%|█▊        | 687/3750 [44:15<1:40:10,  1.96s/it]
 18%|█▊        | 688/3750 [44:17<1:38:07,  1.92s/it]
 18%|█▊        | 689/3750 [44:19<1:36:41,  1.90s/it]
 18%|█▊        | 690/3750 [44:20<1:35:45,  1.88s/it]
 18%|█▊        | 691/3750 [44:22<1:35:06,  1.87s/it]
 18%|█▊        | 692/3750 [44:24<1:34:38,  1.86s/it]
 18%|█▊        | 693/3750 [44:26<1:34:17,  1.85s/it]
 19%|█▊        | 694/3750 [44:28<1:34:01,  1.85s/it]
 19%|█▊        | 695/3750 [44:30<1:33:50,  1.84s/it]
 19%|█▊        | 696/3750 [44:31<1:33:42,  1.84s/it]
 19%|█▊        | 697/3750 [44:33<1:33:38,  1.84s/it]
 19%|█▊        | 698/3750 [44:35<1:33:32,  1.84s/it]
 19%|█▊        | 699/3750 [44:37<1:33:29,  1.84s/it]
 19%|█▊        | 700/3750 [44:39<1:33:23,  1.84s/it]
                                                    

 19%|█▊        | 700/3750 [44:39<1:33:23,  1.84s/it]
 19%|█▊        | 701/3750 [44:41<1:33:21,  1.84s/it]
 19%|█▊        | 702/3750 [44:42<1:33:17,  1.84s/it]
 19%|█▊        | 703/3750 [44:44<1:33:14,  1.84s/it]
 19%|█▉        | 704/3750 [44:46<1:33:11,  1.84s/it]
 19%|█▉        | 705/3750 [44:48<1:33:11,  1.84s/it]
 19%|█▉        | 706/3750 [44:50<1:33:10,  1.84s/it]
 19%|█▉        | 707/3750 [44:52<1:33:08,  1.84s/it]
 19%|█▉        | 708/3750 [44:53<1:33:05,  1.84s/it]
 19%|█▉        | 709/3750 [44:55<1:33:03,  1.84s/it]
 19%|█▉        | 710/3750 [44:57<1:33:03,  1.84s/it]
 19%|█▉        | 711/3750 [44:59<1:33:01,  1.84s/it]
 19%|█▉        | 712/3750 [45:01<1:32:58,  1.84s/it]
 19%|█▉        | 713/3750 [45:03<1:32:55,  1.84s/it]
 19%|█▉        | 714/3750 [45:04<1:32:51,  1.84s/it]
 19%|█▉        | 715/3750 [45:06<1:32:48,  1.83s/it]
 19%|█▉        | 716/3750 [45:08<1:32:46,  1.83s/it]
 19%|█▉        | 717/3750 [45:10<1:32:44,  1.83s/it]
 19%|█▉        | 718/3750 [45:12<1:32:42,  1.83s/it]
 19%|█▉        | 719/3750 [45:14<1:32:40,  1.83s/it]
 19%|█▉        | 720/3750 [45:15<1:32:39,  1.83s/it]
 19%|█▉        | 721/3750 [45:17<1:32:39,  1.84s/it]
 19%|█▉        | 722/3750 [45:19<1:32:36,  1.84s/it]
 19%|█▉        | 723/3750 [45:21<1:32:35,  1.84s/it]
 19%|█▉        | 724/3750 [45:23<1:32:36,  1.84s/it]
 19%|█▉        | 725/3750 [45:25<1:32:36,  1.84s/it]
 19%|█▉        | 726/3750 [45:26<1:32:33,  1.84s/it]
 19%|█▉        | 727/3750 [45:28<1:32:33,  1.84s/it]
 19%|█▉        | 728/3750 [45:30<1:32:28,  1.84s/it]
 19%|█▉        | 729/3750 [45:32<1:32:24,  1.84s/it]
 19%|█▉        | 730/3750 [45:34<1:32:23,  1.84s/it]
 19%|█▉        | 731/3750 [45:36<1:32:20,  1.84s/it]
 20%|█▉        | 732/3750 [45:37<1:32:17,  1.83s/it]
 20%|█▉        | 733/3750 [45:39<1:32:16,  1.84s/it]
 20%|█▉        | 734/3750 [45:41<1:32:12,  1.83s/it]
 20%|█▉        | 735/3750 [45:43<1:32:12,  1.84s/it]
 20%|█▉        | 736/3750 [45:45<1:32:10,  1.83s/it]
 20%|█▉        | 737/3750 [45:47<1:32:08,  1.84s/it]
 20%|█▉        | 738/3750 [45:48<1:32:07,  1.83s/it]
 20%|█▉        | 739/3750 [45:50<1:32:06,  1.84s/it]
 20%|█▉        | 740/3750 [45:52<1:32:04,  1.84s/it]
 20%|█▉        | 741/3750 [45:54<1:32:02,  1.84s/it]
 20%|█▉        | 742/3750 [45:56<1:31:59,  1.83s/it]
 20%|█▉        | 743/3750 [45:58<1:31:56,  1.83s/it]
 20%|█▉        | 744/3750 [45:59<1:31:53,  1.83s/it]
 20%|█▉        | 745/3750 [46:01<1:31:51,  1.83s/it]
 20%|█▉        | 746/3750 [46:03<1:31:47,  1.83s/it]
 20%|█▉        | 747/3750 [46:05<1:31:46,  1.83s/it]
 20%|█▉        | 748/3750 [46:07<1:31:43,  1.83s/it]
 20%|█▉        | 749/3750 [46:09<1:31:41,  1.83s/it]
 20%|██        | 750/3750 [46:10<1:31:37,  1.83s/it]
                                                    
