Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  10%|█         | 1000/10000 [00:00<00:02, 4103.08 examples/s]
Map:  20%|██        | 2000/10000 [00:00<00:01, 4103.49 examples/s]
 10%|█         | 378/3750 [36:06<5:22:25,  5.74s/it]
 10%|█         | 379/3750 [36:11<5:22:49,  5.75s/it]
 10%|█         | 380/3750 [36:17<5:21:32,  5.72s/it]
 10%|█         | 381/3750 [36:23<5:22:04,  5.74s/it]
 10%|█         | 382/3750 [36:29<5:22:19,  5.74s/it]
 10%|█         | 383/3750 [36:34<5:22:32,  5.75s/it]
 10%|█         | 384/3750 [36:40<5:20:39,  5.72s/it]
 10%|█         | 385/3750 [36:46<5:21:30,  5.73s/it]
 10%|█         | 386/3750 [36:51<5:21:54,  5.74s/it]
 10%|█         | 387/3750 [36:57<5:21:55,  5.74s/it]
 10%|█         | 388/3750 [37:03<5:20:22,  5.72s/it]
 10%|█         | 389/3750 [37:09<5:20:54,  5.73s/it]
 10%|█         | 390/3750 [37:14<5:21:26,  5.74s/it]
 10%|█         | 391/3750 [37:20<5:21:41,  5.75s/it]
 10%|█         | 392/3750 [37:26<5:20:09,  5.72s/it]
 10%|█         | 393/3750 [37:32<5:20:55,  5.74s/it]
 11%|█         | 394/3750 [37:37<5:21:16,  5.74s/it]
 11%|█         | 395/3750 [37:43<5:19:35,  5.72s/it]
 11%|█         | 396/3750 [37:49<5:20:26,  5.73s/it]
 11%|█         | 397/3750 [37:55<5:21:11,  5.75s/it]
 11%|█         | 398/3750 [38:00<5:21:33,  5.76s/it]
 11%|█         | 399/3750 [38:06<5:21:28,  5.76s/it]
 11%|█         | 400/3750 [38:12<5:20:19,  5.74s/it]
                                                    

 11%|█         | 400/3750 [38:12<5:20:19,  5.74s/it]
 11%|█         | 401/3750 [38:18<5:20:56,  5.75s/it]
 11%|█         | 402/3750 [38:23<5:21:10,  5.76s/it]
 11%|█         | 403/3750 [38:29<5:21:04,  5.76s/it]
 11%|█         | 404/3750 [38:35<5:19:13,  5.72s/it]
 11%|█         | 405/3750 [38:41<5:19:53,  5.74s/it]
 11%|█         | 406/3750 [38:46<5:20:18,  5.75s/it]
 11%|█         | 407/3750 [38:52<5:19:58,  5.74s/it]
 11%|█         | 408/3750 [38:58<5:18:12,  5.71s/it]
 11%|█         | 409/3750 [39:03<5:18:49,  5.73s/it]
 11%|█         | 410/3750 [39:09<5:18:56,  5.73s/it]
 11%|█         | 411/3750 [39:15<5:19:15,  5.74s/it]
 11%|█         | 412/3750 [39:21<5:18:53,  5.73s/it]
 11%|█         | 413/3750 [39:26<5:19:00,  5.74s/it]
 11%|█         | 414/3750 [39:32<5:19:08,  5.74s/it]
 11%|█         | 415/3750 [39:38<5:19:26,  5.75s/it]
 11%|█         | 416/3750 [39:44<5:17:37,  5.72s/it]
 11%|█         | 417/3750 [39:49<5:18:13,  5.73s/it]
 11%|█         | 418/3750 [39:55<5:18:49,  5.74s/it]
 11%|█         | 419/3750 [40:01<5:18:58,  5.75s/it]
 11%|█         | 420/3750 [40:06<5:17:08,  5.71s/it]
 11%|█         | 421/3750 [40:12<5:17:48,  5.73s/it]
 11%|█▏        | 422/3750 [40:18<5:18:14,  5.74s/it]
 11%|█▏        | 423/3750 [40:24<5:18:25,  5.74s/it]
 11%|█▏        | 424/3750 [40:29<5:16:43,  5.71s/it]
 11%|█▏        | 425/3750 [40:35<5:17:21,  5.73s/it]
 11%|█▏        | 426/3750 [40:41<5:17:43,  5.74s/it]
 11%|█▏        | 427/3750 [40:47<5:17:57,  5.74s/it]
 11%|█▏        | 428/3750 [40:52<5:16:25,  5.72s/it]
 11%|█▏        | 429/3750 [40:58<5:17:07,  5.73s/it]
 11%|█▏        | 430/3750 [41:04<5:17:40,  5.74s/it]
 11%|█▏        | 431/3750 [41:10<5:17:36,  5.74s/it]
 12%|█▏        | 432/3750 [41:15<5:15:52,  5.71s/it]
 12%|█▏        | 433/3750 [41:21<5:16:37,  5.73s/it]
 12%|█▏        | 434/3750 [41:27<5:16:51,  5.73s/it]
 12%|█▏        | 435/3750 [41:32<5:17:18,  5.74s/it]
 12%|█▏        | 436/3750 [41:38<5:15:59,  5.72s/it]
 12%|█▏        | 437/3750 [41:44<5:16:29,  5.73s/it]
 12%|█▏        | 438/3750 [41:50<5:16:57,  5.74s/it]
 12%|█▏        | 439/3750 [41:55<5:17:11,  5.75s/it]
 12%|█▏        | 440/3750 [42:01<5:15:12,  5.71s/it]
 12%|█▏        | 441/3750 [42:07<5:15:57,  5.73s/it]
 12%|█▏        | 442/3750 [42:13<5:16:13,  5.74s/it]
 12%|█▏        | 443/3750 [42:18<5:16:19,  5.74s/it]
 12%|█▏        | 444/3750 [42:24<5:14:44,  5.71s/it]
 12%|█▏        | 445/3750 [42:30<5:15:19,  5.72s/it]
 12%|█▏        | 446/3750 [42:36<5:15:50,  5.74s/it]
 12%|█▏        | 447/3750 [42:41<5:16:15,  5.74s/it]
 12%|█▏        | 448/3750 [42:47<5:14:26,  5.71s/it]
 12%|█▏        | 449/3750 [42:53<5:15:00,  5.73s/it]
 12%|█▏        | 450/3750 [42:58<5:15:17,  5.73s/it]
                                                    

 12%|█▏        | 450/3750 [42:58<5:15:17,  5.73s/it]
 12%|█▏        | 451/3750 [43:04<5:15:22,  5.74s/it]
 12%|█▏        | 452/3750 [43:10<5:13:56,  5.71s/it]
 12%|█▏        | 453/3750 [43:16<5:14:36,  5.73s/it]
 12%|█▏        | 454/3750 [43:21<5:15:13,  5.74s/it]
 12%|█▏        | 455/3750 [43:27<5:15:34,  5.75s/it]
 12%|█▏        | 456/3750 [43:33<5:14:00,  5.72s/it]
 12%|█▏        | 457/3750 [43:39<5:14:21,  5.73s/it]
 12%|█▏        | 458/3750 [43:44<5:14:32,  5.73s/it]
 12%|█▏        | 459/3750 [43:50<5:14:49,  5.74s/it]
 12%|█▏        | 460/3750 [43:56<5:15:08,  5.75s/it]
 12%|█▏        | 461/3750 [44:01<5:13:43,  5.72s/it]
 12%|█▏        | 462/3750 [44:07<5:14:16,  5.73s/it]
 12%|█▏        | 463/3750 [44:13<5:14:24,  5.74s/it]
 12%|█▏        | 464/3750 [44:19<5:14:58,  5.75s/it]
 12%|█▏        | 465/3750 [44:24<5:13:12,  5.72s/it]
 12%|█▏        | 466/3750 [44:30<5:13:41,  5.73s/it]
 12%|█▏        | 467/3750 [44:36<5:13:50,  5.74s/it]
 12%|█▏        | 468/3750 [44:42<5:14:00,  5.74s/it]
 13%|█▎        | 469/3750 [44:47<5:12:21,  5.71s/it]
 13%|█▎        | 470/3750 [44:53<5:13:01,  5.73s/it]
 13%|█▎        | 471/3750 [44:59<5:13:35,  5.74s/it]
 13%|█▎        | 472/3750 [45:05<5:13:55,  5.75s/it]
 13%|█▎        | 473/3750 [45:10<5:12:00,  5.71s/it]
 13%|█▎        | 474/3750 [45:16<5:12:35,  5.73s/it]
 13%|█▎        | 475/3750 [45:22<5:13:14,  5.74s/it]
 13%|█▎        | 476/3750 [45:27<5:13:31,  5.75s/it]
 13%|█▎        | 477/3750 [45:33<5:12:08,  5.72s/it]
 13%|█▎        | 478/3750 [45:39<5:12:38,  5.73s/it]
 13%|█▎        | 479/3750 [45:45<5:13:02,  5.74s/it]
 13%|█▎        | 480/3750 [45:50<5:13:01,  5.74s/it]
 13%|█▎        | 481/3750 [45:56<5:12:24,  5.73s/it]
 13%|█▎        | 482/3750 [46:02<5:12:47,  5.74s/it]
 13%|█▎        | 483/3750 [46:08<5:13:07,  5.75s/it]
 13%|█▎        | 484/3750 [46:13<5:13:17,  5.76s/it]
 13%|█▎        | 485/3750 [46:19<5:11:39,  5.73s/it]
 13%|█▎        | 486/3750 [46:25<5:11:54,  5.73s/it]
 13%|█▎        | 487/3750 [46:31<5:12:07,  5.74s/it]
 13%|█▎        | 488/3750 [46:36<5:12:16,  5.74s/it]
 13%|█▎        | 489/3750 [46:42<5:10:22,  5.71s/it]
 13%|█▎        | 490/3750 [46:48<5:11:12,  5.73s/it]
 13%|█▎        | 491/3750 [46:54<5:11:32,  5.74s/it]
 13%|█▎        | 492/3750 [46:59<5:09:54,  5.71s/it]
 13%|█▎        | 493/3750 [47:05<5:10:49,  5.73s/it]
 13%|█▎        | 494/3750 [47:11<5:11:08,  5.73s/it]
 13%|█▎        | 495/3750 [47:16<5:11:38,  5.74s/it]
 13%|█▎        | 496/3750 [47:22<5:10:01,  5.72s/it]
 13%|█▎        | 497/3750 [47:28<5:10:31,  5.73s/it]
 13%|█▎        | 498/3750 [47:34<5:10:40,  5.73s/it]
 13%|█▎        | 499/3750 [47:39<5:11:11,  5.74s/it]
 13%|█▎        | 500/3750 [47:45<5:09:34,  5.72s/it]
                                                    

 13%|█▎        | 500/3750 [47:45<5:09:34,  5.72s/it]
 13%|█▎        | 501/3750 [47:51<5:10:29,  5.73s/it]
 13%|█▎        | 502/3750 [47:57<5:10:34,  5.74s/it]
 13%|█▎        | 503/3750 [48:02<5:10:43,  5.74s/it]
 13%|█▎        | 504/3750 [48:08<5:11:06,  5.75s/it]
 13%|█▎        | 505/3750 [48:14<5:09:27,  5.72s/it]
 13%|█▎        | 506/3750 [48:19<5:10:06,  5.74s/it]
 14%|█▎        | 507/3750 [48:25<5:10:25,  5.74s/it]
 14%|█▎        | 508/3750 [48:31<5:10:51,  5.75s/it]
 14%|█▎        | 509/3750 [48:37<5:09:13,  5.72s/it]
 14%|█▎        | 510/3750 [48:42<5:09:53,  5.74s/it]
 14%|█▎        | 511/3750 [48:48<5:10:42,  5.76s/it]
 14%|█▎        | 512/3750 [48:54<5:10:45,  5.76s/it]
 14%|█▎        | 513/3750 [49:00<5:08:58,  5.73s/it]
 14%|█▎        | 514/3750 [49:05<5:09:13,  5.73s/it]
 14%|█▎        | 515/3750 [49:11<5:09:36,  5.74s/it]
 14%|█▍        | 516/3750 [49:17<5:09:38,  5.74s/it]
 14%|█▍        | 517/3750 [49:23<5:08:05,  5.72s/it]
 14%|█▍        | 518/3750 [49:28<5:08:52,  5.73s/it]
 14%|█▍        | 519/3750 [49:34<5:09:08,  5.74s/it]
 14%|█▍        | 520/3750 [49:40<5:09:14,  5.74s/it]
 14%|█▍        | 521/3750 [49:46<5:07:39,  5.72s/it]
 14%|█▍        | 522/3750 [49:51<5:08:11,  5.73s/it]
 14%|█▍        | 523/3750 [49:57<5:08:32,  5.74s/it]
 14%|█▍        | 524/3750 [50:03<5:08:39,  5.74s/it]
 14%|█▍        | 525/3750 [50:08<5:07:06,  5.71s/it]
 14%|█▍        | 526/3750 [50:14<5:07:49,  5.73s/it]
 14%|█▍        | 527/3750 [50:20<5:08:26,  5.74s/it]
 14%|█▍        | 528/3750 [50:26<5:08:36,  5.75s/it]
 14%|█▍        | 529/3750 [50:31<5:07:04,  5.72s/it]
 14%|█▍        | 530/3750 [50:37<5:07:24,  5.73s/it]
 14%|█▍        | 531/3750 [50:43<5:07:41,  5.74s/it]
 14%|█▍        | 532/3750 [50:49<5:07:55,  5.74s/it]
 14%|█▍        | 533/3750 [50:54<5:06:23,  5.71s/it]
 14%|█▍        | 534/3750 [51:00<5:07:00,  5.73s/it]
 14%|█▍        | 535/3750 [51:06<5:07:12,  5.73s/it]
 14%|█▍        | 536/3750 [51:12<5:07:44,  5.74s/it]
 14%|█▍        | 537/3750 [51:17<5:06:01,  5.71s/it]
 14%|█▍        | 538/3750 [51:23<5:06:32,  5.73s/it]
 14%|█▍        | 539/3750 [51:29<5:07:09,  5.74s/it]
 14%|█▍        | 540/3750 [51:34<5:07:25,  5.75s/it]
 14%|█▍        | 541/3750 [51:40<5:06:16,  5.73s/it]
 14%|█▍        | 542/3750 [51:46<5:06:21,  5.73s/it]
 14%|█▍        | 543/3750 [51:52<5:06:57,  5.74s/it]
 15%|█▍        | 544/3750 [51:57<5:07:11,  5.75s/it]
 15%|█▍        | 545/3750 [52:03<5:05:13,  5.71s/it]
 15%|█▍        | 546/3750 [52:09<5:05:58,  5.73s/it]
 15%|█▍        | 547/3750 [52:15<5:06:22,  5.74s/it]
 15%|█▍        | 548/3750 [52:20<5:06:14,  5.74s/it]
 15%|█▍        | 549/3750 [52:26<5:04:38,  5.71s/it]
 15%|█▍        | 550/3750 [52:32<5:05:13,  5.72s/it]
                                                    

 15%|█▍        | 550/3750 [52:32<5:05:13,  5.72s/it]
 15%|█▍        | 551/3750 [52:37<5:05:46,  5.74s/it]
 15%|█▍        | 552/3750 [52:43<5:06:06,  5.74s/it]
 15%|█▍        | 553/3750 [52:49<5:04:32,  5.72s/it]
 15%|█▍        | 554/3750 [52:55<5:05:07,  5.73s/it]
 15%|█▍        | 555/3750 [53:00<5:05:22,  5.73s/it]
 15%|█▍        | 556/3750 [53:06<5:03:51,  5.71s/it]
 15%|█▍        | 557/3750 [53:12<5:04:44,  5.73s/it]
 15%|█▍        | 558/3750 [53:18<5:05:08,  5.74s/it]
 15%|█▍        | 559/3750 [53:23<5:05:08,  5.74s/it]
 15%|█▍        | 560/3750 [53:29<5:03:26,  5.71s/it]
 15%|█▍        | 561/3750 [53:35<5:04:19,  5.73s/it]
 15%|█▍        | 562/3750 [53:41<5:05:07,  5.74s/it]
 15%|█▌        | 563/3750 [53:46<5:05:20,  5.75s/it]
 15%|█▌        | 564/3750 [53:52<5:03:46,  5.72s/it]
 15%|█▌        | 565/3750 [53:58<5:04:03,  5.73s/it]
 15%|█▌        | 566/3750 [54:03<5:04:33,  5.74s/it]
 15%|█▌        | 567/3750 [54:09<5:04:47,  5.75s/it]
 15%|█▌        | 568/3750 [54:15<5:04:22,  5.74s/it]
 15%|█▌        | 569/3750 [54:21<5:04:40,  5.75s/it]
 15%|█▌        | 570/3750 [54:26<5:04:44,  5.75s/it]
 15%|█▌        | 571/3750 [54:32<5:04:45,  5.75s/it]
 15%|█▌        | 572/3750 [54:38<5:03:15,  5.73s/it]
 15%|█▌        | 573/3750 [54:44<5:03:50,  5.74s/it]
 15%|█▌        | 574/3750 [54:49<5:04:08,  5.75s/it]
 15%|█▌        | 575/3750 [54:55<5:04:04,  5.75s/it]
 15%|█▌        | 576/3750 [55:01<5:02:25,  5.72s/it]
 15%|█▌        | 577/3750 [55:07<5:03:09,  5.73s/it]
 15%|█▌        | 578/3750 [55:12<5:03:33,  5.74s/it]
 15%|█▌        | 579/3750 [55:18<5:03:35,  5.74s/it]
 15%|█▌        | 580/3750 [55:24<5:01:56,  5.71s/it]
 15%|█▌        | 581/3750 [55:29<5:02:16,  5.72s/it]
 16%|█▌        | 582/3750 [55:35<5:02:51,  5.74s/it]
 16%|█▌        | 583/3750 [55:41<5:03:04,  5.74s/it]
 16%|█▌        | 584/3750 [55:47<5:01:56,  5.72s/it]
 16%|█▌        | 585/3750 [55:52<5:02:19,  5.73s/it]
 16%|█▌        | 586/3750 [55:58<5:02:35,  5.74s/it]
 16%|█▌        | 587/3750 [56:04<5:02:44,  5.74s/it]
 16%|█▌        | 588/3750 [56:10<5:02:16,  5.74s/it]
 16%|█▌        | 589/3750 [56:15<5:02:40,  5.75s/it]
 16%|█▌        | 590/3750 [56:21<5:02:58,  5.75s/it]
 16%|█▌        | 591/3750 [56:27<5:03:15,  5.76s/it]
 16%|█▌        | 592/3750 [56:33<5:02:24,  5.75s/it]
 16%|█▌        | 593/3750 [56:38<5:02:32,  5.75s/it]
 16%|█▌        | 594/3750 [56:44<5:02:45,  5.76s/it]
 16%|█▌        | 595/3750 [56:50<5:02:43,  5.76s/it]
 16%|█▌        | 596/3750 [56:56<5:00:55,  5.72s/it]
 16%|█▌        | 597/3750 [57:01<5:01:28,  5.74s/it]
 16%|█▌        | 598/3750 [57:07<5:01:40,  5.74s/it]
 16%|█▌        | 599/3750 [57:13<5:01:44,  5.75s/it]
 16%|█▌        | 600/3750 [57:19<5:02:08,  5.76s/it]
                                                    

 16%|█▌        | 600/3750 [57:19<5:02:08,  5.76s/it]
 16%|█▌        | 601/3750 [57:24<5:02:06,  5.76s/it]
 16%|█▌        | 602/3750 [57:30<5:01:46,  5.75s/it]
 16%|█▌        | 603/3750 [57:36<5:01:48,  5.75s/it]
 16%|█▌        | 604/3750 [57:42<5:00:03,  5.72s/it]
 16%|█▌        | 605/3750 [57:47<5:00:37,  5.74s/it]
 16%|█▌        | 606/3750 [57:53<5:00:59,  5.74s/it]
 16%|█▌        | 607/3750 [57:59<5:01:06,  5.75s/it]
 16%|█▌        | 608/3750 [58:05<5:00:56,  5.75s/it]
 16%|█▌        | 609/3750 [58:10<5:00:50,  5.75s/it]
 16%|█▋        | 610/3750 [58:16<5:00:40,  5.75s/it]
 16%|█▋        | 611/3750 [58:22<5:00:37,  5.75s/it]
 16%|█▋        | 612/3750 [58:28<5:00:06,  5.74s/it]
 16%|█▋        | 613/3750 [58:33<5:00:20,  5.74s/it]
 16%|█▋        | 614/3750 [58:39<5:00:25,  5.75s/it]
 16%|█▋        | 615/3750 [58:45<5:00:22,  5.75s/it]
 16%|█▋        | 616/3750 [58:51<5:00:02,  5.74s/it]
 16%|█▋        | 617/3750 [58:56<5:00:23,  5.75s/it]
 16%|█▋        | 618/3750 [59:02<5:00:32,  5.76s/it]
 17%|█▋        | 619/3750 [59:08<5:00:25,  5.76s/it]
 17%|█▋        | 620/3750 [59:14<4:58:31,  5.72s/it]
 17%|█▋        | 621/3750 [59:19<4:58:41,  5.73s/it]
 17%|█▋        | 622/3750 [59:25<4:58:56,  5.73s/it]
 17%|█▋        | 623/3750 [59:31<4:59:24,  5.74s/it]
 17%|█▋        | 624/3750 [59:36<4:57:48,  5.72s/it]
 17%|█▋        | 625/3750 [59:42<4:58:17,  5.73s/it]
 17%|█▋        | 626/3750 [59:48<4:58:18,  5.73s/it]
 17%|█▋        | 627/3750 [59:54<4:58:36,  5.74s/it]
 17%|█▋        | 628/3750 [59:59<4:57:17,  5.71s/it]
 17%|█▋        | 629/3750 [1:00:05<4:57:48,  5.73s/it]
 17%|█▋        | 630/3750 [1:00:11<4:57:47,  5.73s/it]
 17%|█▋        | 631/3750 [1:00:17<4:57:47,  5.73s/it]
 17%|█▋        | 632/3750 [1:00:22<4:58:09,  5.74s/it]
 17%|█▋        | 633/3750 [1:00:28<4:58:13,  5.74s/it]
 17%|█▋        | 634/3750 [1:00:34<4:58:25,  5.75s/it]
 17%|█▋        | 635/3750 [1:00:39<4:56:30,  5.71s/it]
 17%|█▋        | 636/3750 [1:00:45<4:57:02,  5.72s/it]
 17%|█▋        | 637/3750 [1:00:51<4:57:13,  5.73s/it]
 17%|█▋        | 638/3750 [1:00:57<4:57:35,  5.74s/it]
 17%|█▋        | 639/3750 [1:01:02<4:57:24,  5.74s/it]
 17%|█▋        | 640/3750 [1:01:08<4:55:55,  5.71s/it]
 17%|█▋        | 641/3750 [1:01:14<4:56:09,  5.72s/it]
 17%|█▋        | 642/3750 [1:01:20<4:56:48,  5.73s/it]
 17%|█▋        | 643/3750 [1:01:25<4:56:55,  5.73s/it]
 17%|█▋        | 644/3750 [1:01:31<4:55:20,  5.71s/it]
 17%|█▋        | 645/3750 [1:01:37<4:55:59,  5.72s/it]
 17%|█▋        | 646/3750 [1:01:42<4:56:17,  5.73s/it]
 17%|█▋        | 647/3750 [1:01:48<4:56:31,  5.73s/it]
 17%|█▋        | 648/3750 [1:01:54<4:55:02,  5.71s/it]
 17%|█▋        | 649/3750 [1:02:00<4:55:25,  5.72s/it]
 17%|█▋        | 650/3750 [1:02:05<4:55:59,  5.73s/it]
                                                      

 17%|█▋        | 650/3750 [1:02:05<4:55:59,  5.73s/it]
 17%|█▋        | 651/3750 [1:02:11<4:56:27,  5.74s/it]
 17%|█▋        | 652/3750 [1:02:17<4:54:52,  5.71s/it]
 17%|█▋        | 653/3750 [1:02:22<4:55:26,  5.72s/it]
 17%|█▋        | 654/3750 [1:02:28<4:55:37,  5.73s/it]
 17%|█▋        | 655/3750 [1:02:34<4:54:49,  5.72s/it]
 17%|█▋        | 656/3750 [1:02:40<4:55:28,  5.73s/it]
 18%|█▊        | 657/3750 [1:02:45<4:55:50,  5.74s/it]
 18%|█▊        | 658/3750 [1:02:51<4:55:43,  5.74s/it]
 18%|█▊        | 659/3750 [1:02:57<4:53:54,  5.71s/it]
 18%|█▊        | 660/3750 [1:03:03<4:54:42,  5.72s/it]
 18%|█▊        | 661/3750 [1:03:08<4:54:48,  5.73s/it]
 18%|█▊        | 662/3750 [1:03:14<4:54:57,  5.73s/it]
 18%|█▊        | 663/3750 [1:03:20<4:53:38,  5.71s/it]
 18%|█▊        | 664/3750 [1:03:25<4:54:16,  5.72s/it]
 18%|█▊        | 665/3750 [1:03:31<4:54:52,  5.74s/it]
 18%|█▊        | 666/3750 [1:03:37<4:55:14,  5.74s/it]
 18%|█▊        | 667/3750 [1:03:43<4:53:44,  5.72s/it]
 18%|█▊        | 668/3750 [1:03:48<4:54:01,  5.72s/it]
 18%|█▊        | 669/3750 [1:03:54<4:54:17,  5.73s/it]
 18%|█▊        | 670/3750 [1:04:00<4:54:38,  5.74s/it]
 18%|█▊        | 671/3750 [1:04:06<4:53:33,  5.72s/it]
 18%|█▊        | 672/3750 [1:04:11<4:53:59,  5.73s/it]
 18%|█▊        | 673/3750 [1:04:17<4:54:30,  5.74s/it]
 18%|█▊        | 674/3750 [1:04:23<4:55:12,  5.76s/it]
 18%|█▊        | 675/3750 [1:04:29<4:53:25,  5.73s/it]
 18%|█▊        | 676/3750 [1:04:34<4:53:45,  5.73s/it]
 18%|█▊        | 677/3750 [1:04:40<4:53:50,  5.74s/it]
 18%|█▊        | 678/3750 [1:04:46<4:54:09,  5.75s/it]
 18%|█▊        | 679/3750 [1:04:51<4:52:32,  5.72s/it]
 18%|█▊        | 680/3750 [1:04:57<4:53:07,  5.73s/it]
 18%|█▊        | 681/3750 [1:05:03<4:53:15,  5.73s/it]
 18%|█▊        | 682/3750 [1:05:09<4:53:41,  5.74s/it]
 18%|█▊        | 683/3750 [1:05:14<4:52:22,  5.72s/it]
 18%|█▊        | 684/3750 [1:05:20<4:52:48,  5.73s/it]
 18%|█▊        | 685/3750 [1:05:26<4:52:56,  5.73s/it]
 18%|█▊        | 686/3750 [1:05:32<4:52:48,  5.73s/it]
 18%|█▊        | 687/3750 [1:05:35<4:22:16,  5.14s/it]
 18%|█▊        | 688/3750 [1:05:41<4:31:55,  5.33s/it]
 18%|█▊        | 689/3750 [1:05:47<4:38:28,  5.46s/it]
 18%|█▊        | 690/3750 [1:05:53<4:43:03,  5.55s/it]
 18%|█▊        | 691/3750 [1:05:58<4:46:06,  5.61s/it]
 18%|█▊        | 692/3750 [1:06:04<4:46:39,  5.62s/it]
 18%|█▊        | 693/3750 [1:06:10<4:48:33,  5.66s/it]
 19%|█▊        | 694/3750 [1:06:16<4:49:47,  5.69s/it]
 19%|█▊        | 695/3750 [1:06:21<4:50:46,  5.71s/it]
 19%|█▊        | 696/3750 [1:06:27<4:49:36,  5.69s/it]
 19%|█▊        | 697/3750 [1:06:33<4:50:30,  5.71s/it]
 19%|█▊        | 698/3750 [1:06:38<4:50:46,  5.72s/it]
 19%|█▊        | 699/3750 [1:06:44<4:51:22,  5.73s/it]
 19%|█▊        | 700/3750 [1:06:50<4:50:13,  5.71s/it]
                                                      

 19%|█▊        | 700/3750 [1:06:50<4:50:13,  5.71s/it]
 19%|█▊        | 701/3750 [1:06:56<4:50:40,  5.72s/it]
 19%|█▊        | 702/3750 [1:07:01<4:51:16,  5.73s/it]
 19%|█▊        | 703/3750 [1:07:07<4:49:46,  5.71s/it]
 19%|█▉        | 704/3750 [1:07:13<4:50:33,  5.72s/it]
 19%|█▉        | 705/3750 [1:07:19<4:50:56,  5.73s/it]
 19%|█▉        | 706/3750 [1:07:24<4:51:09,  5.74s/it]
 19%|█▉        | 707/3750 [1:07:30<4:49:41,  5.71s/it]
 19%|█▉        | 708/3750 [1:07:36<4:50:16,  5.73s/it]
 19%|█▉        | 709/3750 [1:07:41<4:50:36,  5.73s/it]
 19%|█▉        | 710/3750 [1:07:47<4:51:09,  5.75s/it]
 19%|█▉        | 711/3750 [1:07:53<4:49:38,  5.72s/it]
 19%|█▉        | 712/3750 [1:07:59<4:50:18,  5.73s/it]
 19%|█▉        | 713/3750 [1:08:04<4:50:37,  5.74s/it]
 19%|█▉        | 714/3750 [1:08:10<4:51:12,  5.76s/it]
 19%|█▉        | 715/3750 [1:08:16<4:49:25,  5.72s/it]
 19%|█▉        | 716/3750 [1:08:22<4:49:52,  5.73s/it]
 19%|█▉        | 717/3750 [1:08:27<4:50:11,  5.74s/it]
 19%|█▉        | 718/3750 [1:08:33<4:50:26,  5.75s/it]
 19%|█▉        | 719/3750 [1:08:39<4:49:33,  5.73s/it]
 19%|█▉        | 720/3750 [1:08:45<4:49:48,  5.74s/it]
 19%|█▉        | 721/3750 [1:08:50<4:50:03,  5.75s/it]
 19%|█▉        | 722/3750 [1:08:56<4:50:17,  5.75s/it]
 19%|█▉        | 723/3750 [1:09:02<4:48:32,  5.72s/it]
 19%|█▉        | 724/3750 [1:09:07<4:48:57,  5.73s/it]
 19%|█▉        | 725/3750 [1:09:13<4:49:16,  5.74s/it]
 19%|█▉        | 726/3750 [1:09:19<4:49:16,  5.74s/it]
 19%|█▉        | 727/3750 [1:09:25<4:47:47,  5.71s/it]
 19%|█▉        | 728/3750 [1:09:30<4:48:17,  5.72s/it]
 19%|█▉        | 729/3750 [1:09:36<4:48:43,  5.73s/it]
 19%|█▉        | 730/3750 [1:09:42<4:49:05,  5.74s/it]
 19%|█▉        | 731/3750 [1:09:48<4:47:51,  5.72s/it]
 20%|█▉        | 732/3750 [1:09:53<4:48:16,  5.73s/it]
 20%|█▉        | 733/3750 [1:09:59<4:48:40,  5.74s/it]
 20%|█▉        | 734/3750 [1:10:05<4:48:50,  5.75s/it]
 20%|█▉        | 735/3750 [1:10:11<4:47:35,  5.72s/it]
 20%|█▉        | 736/3750 [1:10:16<4:47:50,  5.73s/it]
 20%|█▉        | 737/3750 [1:10:22<4:48:09,  5.74s/it]
 20%|█▉        | 738/3750 [1:10:28<4:48:41,  5.75s/it]
 20%|█▉        | 739/3750 [1:10:34<4:48:42,  5.75s/it]
 20%|█▉        | 740/3750 [1:10:39<4:48:25,  5.75s/it]
 20%|█▉        | 741/3750 [1:10:45<4:48:19,  5.75s/it]
 20%|█▉        | 742/3750 [1:10:51<4:48:42,  5.76s/it]
 20%|█▉        | 743/3750 [1:10:57<4:47:25,  5.74s/it]
 20%|█▉        | 744/3750 [1:11:02<4:47:50,  5.75s/it]
 20%|█▉        | 745/3750 [1:11:08<4:47:57,  5.75s/it]
 20%|█▉        | 746/3750 [1:11:14<4:48:21,  5.76s/it]
